Country,Year,GDP ($ USD billions PPP),GDP per capita in $ (PPP),ISO Country code,Region,Military Spending as % of GDP,health expenditure % of GDP,health expenditure per person,unemployment (%)
Afghanistan,2014,,,AFG,Middle East,,3.695219994,,
Afghanistan,2015,,,AFG,Middle East,,3.255800009,184,
Afghanistan,2016,,,AFG,Middle East,,3.511980057,,
Afghanistan,2017,,,AFG,Middle East,,3.373310089,,
Afghanistan,2018,75.60041811,2082.392197,AFG,Middle East,,3.199790001,69.99860382,8.5
Afghanistan,2019,78.55760665,2152.190243,AFG,Middle East,0.012,3.213779926,65.80603027,
Afghanistan,2020,76.71063823,2078.479082,AFG,Middle East,,,,
Afghanistan,2021,,,AFG,Middle East,,3.21,,13.28299999
Afghanistan,2022,,,AFG,Middle East,,,,
Albania,2014,,,ALB,Europe,,3.049999952,,
Albania,2015,,,ALB,Europe,,3.437969923,774,
Albania,2016,,,ALB,Europe,,3.962090015,,
Albania,2017,,,ALB,Europe,,3.611730099,,
Albania,2018,38.1717938,13498.13817,ALB,Europe,,,274.914093,16.3
Albania,2019,38.96884504,13999.42397,ALB,Europe,0.013,3.916650057,,
Albania,2020,37.6120939,13632.18654,ALB,Europe,,3.099999905,,
Albania,2021,40.82570251,15646.04152,ALB,Europe,0.014156359,3.92,,11.81900024
Albania,2022,,,ALB,Europe,,,,
Algeria,2014,,,DZA,Africa,,,,
Algeria,2015,,,DZA,Africa,,,1031,
Algeria,2016,,,DZA,Africa,,7.344359875,,
Algeria,2017,,,DZA,Africa,,6.505380154,,
Algeria,2018,491.1451568,11908.53761,DZA,Africa,,5.866350174,256.0094605,11.2
Algeria,2019,496.0566084,12008.26483,DZA,Africa,0.06,6.100359917,248.2058716,
Algeria,2020,470.7577213,11323.31222,DZA,Africa,,,,
Algeria,2021,488.8715063,12037.48124,DZA,Africa,0.055925841,6.1,,12.70400047
Algeria,2022,,,DZA,Africa,,,,
Angola,2014,,,AGO,Africa,,3.122917652,,
Angola,2015,,,AGO,Africa,,3.4868958,196,
Angola,2016,,,AGO,Africa,,2.754936457,,
Angola,2017,,,AGO,Africa,,2.466878891,,
Angola,2018,215.1179202,7148.933253,AGO,Africa,,2.044701338,87.31073761,6.6
Angola,2019,213.6120948,6995.299736,AGO,Africa,0.016,1.927457333,71.32600403,
Angola,2020,201.8634296,6478.332182,AGO,Africa,,2.415200233,,
Angola,2021,203.2764736,6581.042021,AGO,Africa,0.011320598,2.42,,8.529999733
Angola,2022,,,AGO,Africa,,,,
Argentina,2014,,,ARG,South America,,5.361440182,,
Argentina,2015,,,ARG,South America,,5.776110172,1390,
Argentina,2016,,,ARG,South America,,5.545489788,,
Argentina,2017,,,ARG,South America,,5.454319954,,
Argentina,2018,1012.127189,23290.67574,ARG,South America,,4.877739906,1127.928467,6.6
Argentina,2019,991.6221582,22997.39176,ARG,South America,0.007,4.724170208,945.9919434,
Argentina,2020,893.4984785,20769.03238,ARG,South America,,,,
Argentina,2021,985.2050263,23627.39429,ARG,South America,0.00565318,4.72,,10.90200043
Argentina,2022,,,ARG,South America,,,,
Armenia,2014,,,ARM,Europe,,2.247240067,,
Armenia,2015,,,ARM,Europe,,2.80591011,883,
Armenia,2016,,,ARM,Europe,,2.75812006,,
Armenia,2017,,,ARM,Europe,,2.707590103,,
Armenia,2018,37.53170842,13018.87429,ARM,Europe,,2.255870104,422.2826843,16.8
Armenia,2019,40.38411826,14230.01487,ARM,Europe,0.049,2.561850071,523.9990845,
Armenia,2020,37.39569351,13311.02814,ARM,Europe,,2.705670118,,
Armenia,2021,39.52724804,14630.24422,ARM,Europe,0.044401211,2.71,,20.89699936
Armenia,2022,,,ARM,Europe,,,,
Australia,2014,,,AUS,Australia,,5.164690018,,
Australia,2015,,,AUS,Australia,,5.315839767,4492,
Australia,2016,,,AUS,Australia,,5.286230087,,
Australia,2017,,,AUS,Australia,,5.136809826,,
Australia,2018,1224.878851,50169.18729,AUS,Australia,,5.123449802,5364.542969,5.7
Australia,2019,1250.762371,51748.39772,AUS,Australia,0.019,,5427.462402,
Australia,2020,1250.714385,53316.88543,AUS,Australia,,,,
Australia,2021,1269.164459,55807.44402,AUS,Australia,0.019784225,5.12,,5.111999989
Australia,2022,,,AUS,Australia,,,,
Austria,2014,,,AUT,Europe,,5.447619915,,
Austria,2015,,,AUT,Europe,,5.456580162,5138,
Austria,2016,,,AUT,Europe,,5.47961998,,
Austria,2017,,,AUT,Europe,,5.371590137,,
Austria,2018,488.5127895,56960.09143,AUT,Europe,,5.224520206,5322.262695,6.1
Austria,2019,495.7975453,58076.3488,AUT,Europe,0.007,,5242.183105,
Austria,2020,462.4079898,55685.97029,AUT,Europe,,,,
Austria,2021,483.1422217,58427.49569,AUT,Europe,0.008021217,5.22,,6.301000118
Austria,2022,,,AUT,Europe,,,,
Azerbaijan,2014,,,AZE,Asia & Pacific,,2.633039951,,
Azerbaijan,2015,,,AZE,Asia & Pacific,,2.951679945,1191,
Azerbaijan,2016,,,AZE,Asia & Pacific,,2.903409958,,
Azerbaijan,2017,,,AZE,Asia & Pacific,,2.473819971,,
Azerbaijan,2018,141.2401021,14549.0619,AZE,Asia & Pacific,,2.455430031,168.3916473,5.1
Azerbaijan,2019,144.7711047,15051.56128,AZE,Asia & Pacific,0.04,2.681080103,193.1088409,
Azerbaijan,2020,138.5459471,14478.52445,AZE,Asia & Pacific,,,,
Azerbaijan,2021,146.3045718,15842.88951,AZE,Asia & Pacific,0.05270059,2.46,,6.583000183
Azerbaijan,2022,,,AZE,Asia & Pacific,,,,
Bahamas,2014,,,BHS,South America,,2.5,,
Bahamas,2015,,,BHS,South America,,2.249901056,1699,
Bahamas,2016,,,BHS,South America,,2.331181526,,
Bahamas,2017,,,BHS,South America,,2.42276907,,
Bahamas,2018,13.96025536,37065.53445,BHS,South America,,2.249673843,2002.412964,15.3
Bahamas,2019,14.22496465,38063.81604,BHS,South America,,2.288417339,2004.616333,
Bahamas,2020,10.83620714,29064.7595,BHS,South America,,2.371343613,,
Bahamas,2021,12.32290604,34107.84983,BHS,South America,,5.562222271,,13.23900032
Bahamas,2022,,,BHS,South America,,,,
Bahrain,2014,,,BHR,Middle East,,2.467459917,,
Bahrain,2015,,,BHR,Middle East,,2.674540043,2453,
Bahrain,2016,,,BHR,Middle East,,2.869999886,,
Bahrain,2017,,,BHR,Middle East,,2.324520111,,
Bahrain,2018,72.78693976,47485.6176,BHR,Middle East,,2.366607189,994.1790161,1.3
Bahrain,2019,74.36420703,47224.23713,BHR,Middle East,0.037,2.094912291,940.3956909,
Bahrain,2020,70.69369762,43821.12449,BHR,Middle East,,2.152053356,,
Bahrain,2021,72.26688069,45411.12035,BHR,Middle East,0.035582597,2.15,,1.873999953
Bahrain,2022,,,BHR,Middle East,,,,
Bangladesh,2014,,,BGD,Asia & Pacific,,,,
Bangladesh,2015,,,BGD,Asia & Pacific,,,88,
Bangladesh,2016,,,BGD,Asia & Pacific,,1.535539985,,
Bangladesh,2017,,,BGD,Asia & Pacific,,,,
Bangladesh,2018,838.7982389,5321.940225,BGD,Asia & Pacific,,,41.90407562,4.1
Bangladesh,2019,904.9116044,5784.269636,BGD,Asia & Pacific,0.013,1.326320052,45.85716248,
Bangladesh,2020,936.1131507,5995.407429,BGD,Asia & Pacific,,,,
Bangladesh,2021,1001.067001,6613.013275,BGD,Asia & Pacific,0.012697767,1.33,,5.229000092
Bangladesh,2022,,,BGD,Asia & Pacific,,,,
Barbados,2014,,,BRB,South America,,6.143499851,,
Barbados,2015,,,BRB,South America,,5.382918835,1234,
Barbados,2016,,,BRB,South America,,4.707320213,,
Barbados,2017,,,BRB,South America,,4.366380215,,
Barbados,2018,4.476086875,15988.77016,BRB,South America,,5.428860188,1164.544556,11.4
Barbados,2019,4.448770451,16153.97126,BRB,South America,,3.203989983,1143.322021,
Barbados,2020,3.826772299,14045.77283,BRB,South America,,3.05817008,,
Barbados,2021,3.880347111,14816.86286,BRB,South America,,12.90362473,,10.41300011
Barbados,2022,,,BRB,South America,,,,
Belarus,2014,,,BLR,Europe,,4.818309784,,
Belarus,2015,,,BLR,Europe,,4.787519932,1085,
Belarus,2016,,,BLR,Europe,,4.946549892,,
Belarus,2017,,,BLR,Europe,,4.794990063,,
Belarus,2018,179.098112,19428.00746,BLR,Europe,,5.381110191,351.0068054,0.5
Belarus,2019,181.6054855,20092.88037,BLR,Europe,0.012,4.97947979,399.3970947,
Belarus,2020,179.9710362,20237.55113,BLR,Europe,,4.952449799,,
Belarus,2021,184.4824464,21698.57409,BLR,Europe,0.011558057,4.95,,4.736000061
Belarus,2022,,,BLR,Europe,,,,
Belgium,2014,,,BEL,Europe,,6.590469837,,
Belgium,2015,,,BEL,Europe,,6.451570034,4782,
Belgium,2016,,,BEL,Europe,,6.461730003,,
Belgium,2017,,,BEL,Europe,,6.425340176,,
Belgium,2018,584.3688871,52535.23222,BEL,Europe,,6.381370068,5134.414551,8.3
Belgium,2019,596.7080211,54278.38945,BEL,Europe,0.009,,4960.393555,
Belgium,2020,562.8106277,53070.21482,BEL,Europe,,,,
Belgium,2021,597.9565865,58930.93633,BEL,Europe,0.010818078,6.38,,6.420000076
Belgium,2022,,,BEL,Europe,,,,
Belize,2014,,,BLZ,South America,,6.614689827,,
Belize,2015,,,BLZ,South America,,6.870150089,524,
Belize,2016,,,BLZ,South America,,7.29365015,,
Belize,2017,,,BLZ,South America,,7.45028019,,
Belize,2018,2.738240647,7318.897839,BLZ,South America,,7.472270012,285.9703369,11
Belize,2019,2.792046974,7454.532388,BLZ,South America,0.012,7.138390064,293.4125977,
Belize,2020,2.32437549,6165.849669,BLZ,South America,,7.528777599,,
Belize,2021,2.551075626,6921.450076,BLZ,South America,0.012535839,17.41701408,,8.218999863
Belize,2022,,,BLZ,South America,,,,
Benin,2014,,,BEN,Africa,,3.161789894,,
Benin,2015,,,BEN,Africa,,3.17298007,84,
Benin,2016,,,BEN,Africa,,2.899100065,,
Benin,2017,,,BEN,Africa,,3.535589933,,
Benin,2018,36.30167662,3236.292065,BEN,Africa,,2.931619883,31.07242012,1
Benin,2019,38.79403624,3426.049089,BEN,Africa,0.007,2.965199947,29.12529182,
Benin,2020,40.28713816,3505.138455,BEN,Africa,,3.003662109,,
Benin,2021,42.94608968,3789.273347,BEN,Africa,0.005606214,3,,1.574000001
Benin,2022,,,BEN,Africa,,,,
Bhutan,2014,,,BTN,Asia & Pacific,,6.04489994,,
Bhutan,2015,,,BTN,Asia & Pacific,,7.590099812,287,
Bhutan,2016,,,BTN,Asia & Pacific,,6.993330002,,
Bhutan,2017,,,BTN,Asia & Pacific,,7.225739956,,
Bhutan,2018,8.561219215,11619.55747,BTN,Asia & Pacific,,6.850840092,102.7385178,2.4
Bhutan,2019,9.053931934,12365.51384,BTN,Asia & Pacific,,5.675891876,115.9807587,
Bhutan,2020,8.141626865,11129.30845,BTN,Asia & Pacific,,,,
Bhutan,2021,,,BTN,Asia & Pacific,,5.68,,4.331999779
Bhutan,2022,,,BTN,Asia & Pacific,,,,
Bolivia,2014,,,BOL,South America,,8.260000229,,
Bolivia,2015,,,BOL,South America,,8.93999958,446,
Bolivia,2016,,,BOL,South America,,8.850000381,,
Bolivia,2017,,,BOL,South America,,8.659999847,,
Bolivia,2018,98.26746087,8862.313088,BOL,South America,,8.899999619,235.700882,3.7
Bolivia,2019,100.4457612,9092.687044,BOL,South America,0.014,,245.9234772,
Bolivia,2020,91.66892676,8283.131195,BOL,South America,,,,
Bolivia,2021,97.26605194,9030.387681,BOL,South America,0.015444583,8.9,,8.508999825
Bolivia,2022,,,BOL,South America,,,,
Bosnia and Herzegovina,2014,,,BIH,Europe,,,,
Bosnia and Herzegovina,2015,,,BIH,Europe,,,1102,
Bosnia and Herzegovina,2016,,,BIH,Europe,,,,
Bosnia and Herzegovina,2017,,,BIH,Europe,,,,
Bosnia and Herzegovina,2018,47.82049656,14918.48516,BIH,Europe,,,539.9100342,25.8
Bosnia and Herzegovina,2019,49.17429549,15711.2377,BIH,Europe,0.009,,553.822937,
Bosnia and Herzegovina,2020,47.64040637,15598.43034,BIH,Europe,,,,
Bosnia and Herzegovina,2021,51.02394181,16846.45586,BIH,Europe,0.008949383,,,15.21500015
Bosnia and Herzegovina,2022,,,BIH,Europe,,,,
Botswana,2014,,,BWA,Africa,,,,
Botswana,2015,,,BWA,Africa,,7.806508541,970,
Botswana,2016,,,BWA,Africa,,7.974824905,,
Botswana,2017,,,BWA,Africa,,7.299754143,,
Botswana,2018,36.56639329,16609.96253,BWA,Africa,,6.721307278,494.1954651,18.4
Botswana,2019,37.79096894,17096.78778,BWA,Africa,0.028,6.914368629,481.5330505,
Botswana,2020,34.49317392,15471.09481,BWA,Africa,,8.739999771,,
Botswana,2021,38.41302524,17603.72675,BWA,Africa,0.028596404,8.74,,24.72200012
Botswana,2022,,,BWA,Africa,,,,
Brazil,2014,,,BRA,South America,,5.948480129,,
Brazil,2015,,,BRA,South America,,6.24105978,1392,
Brazil,2016,,,BRA,South America,,6.314040184,,
Brazil,2017,,,BRA,South America,,6.32047987,,
Brazil,2018,3072.549644,15018.6824,BRA,South America,,6.088510036,866.1553955,11.5
Brazil,2019,3110.058649,15358.08949,BRA,South America,0.015,,853.3879395,
Brazil,2020,2989.42954,14834.1937,BRA,South America,,,,
Brazil,2021,3127.523895,16056.01617,BRA,South America,0.011908098,6.09,,14.40299988
Brazil,2022,,,BRA,South America,,,,
Brunei,2014,,,BRN,Asia & Pacific,,3.353189945,,
Brunei,2015,,,BRN,Asia & Pacific,,,2083,
Brunei,2016,,,BRN,Asia & Pacific,,4.425409794,,
Brunei,2017,,,BRN,Asia & Pacific,,,,
Brunei,2018,25.90454465,61831.88885,BRN,Asia & Pacific,,,763.1456909,2
Brunei,2019,26.90681994,64718.8325,BRN,Asia & Pacific,0.033,,671.5626831,
Brunei,2020,27.21182848,65607.35075,BRN,Asia & Pacific,,,,
Brunei,2021,26.77493029,66619.87094,BRN,Asia & Pacific,0.032622296,,,7.649000168
Brunei,2022,,,BRN,Asia & Pacific,,,,
Bulgaria,2014,,,BGR,Europe,,,,
Bulgaria,2015,,,BGR,Europe,,1492,,
Bulgaria,2016,,,BGR,Europe,,,,
Bulgaria,2017,,,BGR,Europe,4.075270176,,,
Bulgaria,2018,155.9986094,23016.09064,BGR,Europe,,689.9053955,8,
Bulgaria,2019,162.2971969,24497.62727,BGR,Europe,,697.8963623,,
Bulgaria,2020,155.1769757,24564.43768,BGR,Europe,,,,
Bulgaria,2021,161.6600735,26705.43886,BGR,Europe,,,5.423999786,
Bulgaria,2022,,,BGR,Europe,,,,
Burkina Faso,2014,,,BFA,Africa,4.053299904,,,
Burkina Faso,2015,,,BFA,Africa,3.67008996,96,,
Burkina Faso,2016,,,BFA,Africa,,,,
Burkina Faso,2017,,,BFA,Africa,5.628469944,,,
Burkina Faso,2018,41.82992927,2168.408706,BFA,Africa,5.488609791,40.26911545,3,
Burkina Faso,2019,44.20926381,2267.320963,BFA,Africa,5.696845055,42.3445282,,
Burkina Faso,2020,45.06264623,2273.831365,BFA,Africa,5.519075871,,,
Burkina Faso,2021,48.17482655,2461.942845,BFA,Africa,5.52,,4.757999897,
Burkina Faso,2022,,,BFA,Africa,,,,
Burundi,2014,,,BDI,Africa,6.784520149,,,
Burundi,2015,,,BDI,Africa,6.370540142,64,,
Burundi,2016,,,BDI,Africa,4.691999912,,,
Burundi,2017,,,BDI,Africa,4.762020111,,,
Burundi,2018,8.510320913,779.7170375,BDI,Africa,5.078649998,22.40539742,1.6,
Burundi,2019,8.664576039,783.1577656,BDI,Africa,5.346684456,20.56754112,,
Burundi,2020,8.692922797,771.1012372,BDI,Africa,5.040983677,,,
Burundi,2021,8.848986839,793.2364344,BDI,Africa,5.04,,1.792000055,
Burundi,2022,,,BDI,Africa,,,,
Cabo Verde,2014,,,CPV,Africa,4.963870049,,,
Cabo Verde,2015,,,CPV,Africa,5.266910076,310,,
Cabo Verde,2016,,,CPV,Africa,5.288790226,,,
Cabo Verde,2017,,,CPV,Africa,5.181749821,,,
Cabo Verde,2018,3.732496854,7028.171433,CPV,Africa,5.368846893,190.4555969,10.5,
Cabo Verde,2019,3.944045537,7474.510419,CPV,Africa,4.733459949,177.8902741,,
Cabo Verde,2020,3.360981311,6376.122279,CPV,Africa,7.584794998,,,
Cabo Verde,2021,3.594651813,7028.046846,CPV,Africa,7.58,,,
Cabo Verde,2022,,,CPV,Africa,,,,
Cambodia,2014,,,KHM,Asia & Pacific,1.909389973,,,
Cambodia,2015,,,KHM,Asia & Pacific,2.599999905,210,,
Cambodia,2016,,,KHM,Asia & Pacific,2.799999952,,,
Cambodia,2017,,,KHM,Asia & Pacific,3.200000048,,,
Cambodia,2018,67.58839299,4258.705237,KHM,Asia & Pacific,2.162859917,92.90358734,0.3,
Cambodia,2019,72.35615051,4574.028452,KHM,Asia & Pacific,,113.3104401,,
Cambodia,2020,70.11599922,4423.474631,KHM,Asia & Pacific,,,,
Cambodia,2021,72.23798236,4683.004749,KHM,Asia & Pacific,2.16,,15.42300034,
Cambodia,2022,,,KHM,Asia & Pacific,,,,
Cameroon,2014,,,CMR,Africa,2.583960056,,,
Cameroon,2015,,,CMR,Africa,2.657919884,163,,
Cameroon,2016,,,CMR,Africa,2.562340021,,,
Cameroon,2017,,,CMR,Africa,3.059629917,,,
Cameroon,2018,93.59898947,3800.52695,CMR,Africa,3.030960083,53.17176819,4.5,
Cameroon,2019,96.85161049,3900.822515,CMR,Africa,3.080876589,53.99584961,,
Cameroon,2020,97.32803784,3867.203808,CMR,Africa,3.166161299,,,
Cameroon,2021,100.7214765,4064.466895,CMR,Africa,3.17,,0.611999989,
Cameroon,2022,,,CMR,Africa,,,,
Canada,2014,,,CAN,North America,,,,
Canada,2015,,,CAN,North America,,4600,,
Canada,2016,,,CAN,North America,,,,
Canada,2017,,,CAN,North America,,,,
Canada,2018,1814.79849,49992.76228,CAN,North America,,5018.711426,7.1,
Canada,2019,1848.909298,49299.21177,CAN,North America,,5048.372559,,
Canada,2020,1752.155425,46572.13743,CAN,North America,,,,
Canada,2021,1832.104417,52085.03569,CAN,North America,,,3.86500001,
Canada,2022,,,CAN,North America,,,,
Central African Republic,2014,,,CAF,Africa,2.220153332,,,
Central African Republic,2015,,,CAF,Africa,1.91022861,32,,
Central African Republic,2016,,,CAF,Africa,1.754088998,,,
Central African Republic,2017,,,CAF,Africa,1.753650188,,,
Central African Republic,2018,4.354240946,955.402049,CAF,Africa,1.565876007,53.6903801,6.9,
Central African Republic,2019,4.489222415,985.9877166,CAF,Africa,1.768712282,37.19958115,,
Central African Republic,2020,4.529625417,989.2187437,CAF,Africa,2.166697025,,,
Central African Republic,2021,4.570392046,1020.533165,CAF,Africa,2.17,,7.510000229,
Central African Republic,2022,,,CAF,Africa,,,,
Chad,2014,,,TCD,Africa,2.599999905,,,
Chad,2015,,,TCD,Africa,2.400000095,100,,
Chad,2016,,,TCD,Africa,2.299999952,,,
Chad,2017,,,TCD,Africa,2.454819918,,,
Chad,2018,24.39786788,1613.979598,TCD,Africa,2.25948,29.69879913,5.8,
Chad,2019,25.19011103,1646.293573,TCD,Africa,2.372459888,29.85083008,,
Chad,2020,24.78706756,1591.669953,TCD,Africa,2.908510447,,,
Chad,2021,24.4896251,1590.55299,TCD,Africa,2.91,,1.881999969,
Chad,2022,,,TCD,Africa,,,,
Chile,2014,,,CHL,South America,4.730949879,,,
Chile,2015,,,CHL,South America,4.875309944,1903,,
Chile,2016,,,CHL,South America,5.342010021,,,
Chile,2017,,,CHL,South America,5.419660091,,,
Chile,2018,468.8825687,25526.70552,CHL,South America,5.433169842,1455.116699,6.6,
Chile,2019,472.4954945,25322.71106,CHL,South America,,1375.802979,,
Chile,2020,444.2486551,25089.0313,CHL,South America,,,,
Chile,2021,496.0845864,29104.05809,CHL,South America,5.433169842,,9.128000259,
Chile,2022,,,CHL,South America,,,,
China,2014,,,CHN,Asia & Pacific,3.726639986,,,
China,2015,,,CHN,Asia & Pacific,3.82487011,762,,
China,2016,,,CHN,Asia & Pacific,3.79362011,,,
China,2017,,,CHN,Asia & Pacific,3.667449951,,,
China,2018,21229.36369,15495.54842,CHN,Asia & Pacific,3.542490005,501.0593872,4.6,
China,2019,22492.61714,16652.0988,CHN,Asia & Pacific,3.539999962,535.1333618,,
China,2020,22996.3847,17189.28179,CHN,Asia & Pacific,3.569999933,,,
China,2021,24861.3438,19338.23408,CHN,Asia & Pacific,3.57,,4.816999912,
China,2022,,,CHN,Asia & Pacific,,,,
Colombia,2014,,,COL,South America,4.629459858,,,
Colombia,2015,,,COL,South America,4.470389843,853,,
Colombia,2016,,,COL,South America,4.477210045,,,
Colombia,2017,,,COL,South America,4.535510063,,,
Colombia,2018,710.8908444,15044.05534,COL,South America,4.449100018,513.1586914,9.9,
Colombia,2019,733.5459076,15673.09435,COL,South America,4.506219864,495.3297119,,
Colombia,2020,681.8444829,14868.46982,COL,South America,4.933100224,,,
Colombia,2021,753.8697113,16893.81718,COL,South America,4.93,,14.33600044,
Colombia,2022,,,COL,South America,,,,
Comoros,2014,,,COM,Africa,2.744729996,,,
Comoros,2015,,,COM,Africa,2.545059919,121,,
Comoros,2016,,,COM,Africa,,,,
Comoros,2017,,,COM,Africa,,,,
Comoros,2018,2.557820893,3146.531646,COM,Africa,,69.41635895,20,
Comoros,2019,2.60285864,3188.083106,COM,Africa,,72.32379913,,
Comoros,2020,2.595230973,3147.856597,COM,Africa,,,,
Comoros,2021,2.656161898,3284.401492,COM,Africa,,,9.44699955,
Comoros,2022,,,COM,Africa,,,,
Congo (Dem. Rep.),2014,,,COD,Africa,1.951429963,,,
Congo (Dem. Rep.),2015,,,COD,Africa,2.170439959,34,,
Congo (Dem. Rep.),2016,,,COD,Africa,2.118690014,,,
Congo (Dem. Rep.),2017,,,COD,Africa,1.454949975,,,
Congo (Dem. Rep.),2018,91.28901044,1111.835806,COD,Africa,,18.52062225,3.6,
Congo (Dem. Rep.),2019,95.29160347,1144.287321,COD,Africa,,20.57073212,,
Congo (Dem. Rep.),2020,96.94531565,1141.726007,COD,Africa,2.450000048,,,
Congo (Dem. Rep.),2021,102.4830295,1218.768128,COD,Africa,5.400000048,,5.426000118,
Congo (Dem. Rep.),2022,,,COD,Africa,,,,
Congo (Rep.),2014,,,COG,Africa,3.183710098,,,
Congo (Rep.),2015,,,COG,Africa,3.282579899,203,,
Congo (Rep.),2016,,,COG,Africa,5.239999771,,,
Congo (Rep.),2017,,,COG,Africa,4.450520039,,,
Congo (Rep.),2018,20.60210245,4022.278572,COG,Africa,2.995480061,49.46409988,11.2,
Congo (Rep.),2019,20.58420211,3987.163642,COG,Africa,3.575389862,48.55877304,,
Congo (Rep.),2020,19.29988795,3689.111729,COG,Africa,4.448618889,,,
Congo (Rep.),2021,18.62439187,3616.864508,COG,Africa,4.45,,23.01099968,
Congo (Rep.),2022,,,COG,Africa,,,,
Costa Rica,2014,,,CRI,South America,6.67952013,,,
Costa Rica,2015,,,CRI,South America,6.87349987,1286,,
Costa Rica,2016,,,CRI,South America,6.893959999,,,
Costa Rica,2017,,,CRI,South America,7.069809914,,,
Costa Rica,2018,103.3515645,21319.04399,CRI,South America,6.769919872,909.6730957,9,
Costa Rica,2019,105.8501008,22632.44207,CRI,South America,6.7958498,921.5857544,,
Costa Rica,2020,101.5622104,22243.80196,CRI,South America,6.710669994,,,
Costa Rica,2021,109.2601845,23387.13223,CRI,South America,6.71,,17.95400047,
Costa Rica,2022,,,CRI,South America,,,,
Cote d'Ivoire,2014,,,CIV,Africa,3.314169884,,,
Cote d'Ivoire,2015,,,CIV,Africa,3.494159937,190,,
Cote d'Ivoire,2016,,,CIV,Africa,3.97232008,,,
Cote d'Ivoire,2017,,,CIV,Africa,3.80347991,,,
Cote d'Ivoire,2018,126.1854183,5153.729184,CIV,Africa,3.239939928,72.17318726,9.3,
Cote d'Ivoire,2019,134.048927,5432.547727,CIV,Africa,3.71638155,75.08779144,,
Cote d'Ivoire,2020,136.6740506,5465.068781,CIV,Africa,3.443016052,,,
Cote d'Ivoire,2021,146.2706216,5939.764136,CIV,Africa,3.44,,3.467999935,
Cote d'Ivoire,2022,,,CIV,Africa,,,,
Croatia,2014,,,HRV,Europe,,,,
Croatia,2015,,,HRV,Europe,,1656,,
Croatia,2016,,,HRV,Europe,,,,
Croatia,2017,,,HRV,Europe,3.854759932,,,
Croatia,2018,115.2458129,28877.23828,HRV,Europe,3.907550097,1014.222351,13.5,
Croatia,2019,119.2586094,30543.93375,HRV,Europe,,1040.085693,,
Croatia,2020,109.5989468,28780.31674,HRV,Europe,,,,
Croatia,2021,121.0508009,33800.55148,HRV,Europe,,,8.682999611,
Croatia,2022,,,HRV,Europe,,,,
Cuba,2014,,,CUB,South America,,,,
Cuba,2015,,,CUB,South America,,,,
Cuba,2016,,,CUB,South America,,,,
Cuba,2017,,,CUB,South America,,,,
Cuba,2018,,,CUB,South America,,986.9373169,2.9,
Cuba,2019,,,CUB,South America,,1031.921753,,
Cuba,2020,,,CUB,South America,,,,
Cuba,2021,,,CUB,South America,,,2.756000042,
Cuba,2022,,,CUB,South America,,,,
Cyprus,2014,,,CYP,Europe,6.440499783,,,
Cyprus,2015,,,CYP,Europe,6.326129913,2137,,
Cyprus,2016,,,CYP,Europe,6.145410061,,,
Cyprus,2017,,,CYP,Europe,5.718530178,,,
