Country,Year,GDP ($ USD billions PPP),GDP per capita in $ (PPP),ISO Country code,Region,Military Spending as % of GDP,health expenditure % of GDP,health expenditure per person,unemployment (%)
Kosovo,2015,,,XXK,Europe,,,,
Kosovo,2016,,,XXK,Europe,4.333099842,,,
Kosovo,2017,,,XXK,Europe,4.328239918,,,
Kosovo,2018,19.32795026,43044.29176,XXK,Europe,4.458079815,,,
Kosovo,2019,20.24734811,42998.38824,XXK,Europe,,,,
Kosovo,2020,19.16608398,45225.84454,XXK,Europe,,,,
Kosovo,2021,20.91548318,46918.47482,XXK,Europe,4.458079815,,,
Kosovo,2022,,,XXK,Europe,,,,
Kuwait,2014,,,KWT,Middle East,4.400000095,,,
Kuwait,2015,,,KWT,Middle East,4.771480083,2978,,
Kuwait,2016,,,KWT,Middle East,5.847710133,,,
Kuwait,2017,,,KWT,Middle East,6.36548996,,,
Kuwait,2018,211.2960123,52290.9059,KWT,Middle East,6.38917017,1733.809082,2.4,
Kuwait,2019,210.1297443,52054.71258,KWT,Middle East,6.49243021,1758.674194,,
Kuwait,2020,191.5221694,47303.12985,KWT,Middle East,6.551259995,,,
Kuwait,2021,,,KWT,Middle East,6.551259995,,3.713999987,
Kuwait,2022,,,KWT,Middle East,,,,
Kyrgyzstan,2014,,,KGZ,Asia & Pacific,5.531599998,,,
Kyrgyzstan,2015,,,KGZ,Asia & Pacific,5.985509872,287,,
Kyrgyzstan,2016,,,KGZ,Asia & Pacific,6.586150169,,,
Kyrgyzstan,2017,,,KGZ,Asia & Pacific,6.026189804,,,
Kyrgyzstan,2018,32.45589292,5255.783473,KGZ,Asia & Pacific,5.552670002,65.73706055,7.7,
Kyrgyzstan,2019,33.94906706,5480.293907,KGZ,Asia & Pacific,5.366749763,62.14477539,,
Kyrgyzstan,2020,31.09790074,4985.029555,KGZ,Asia & Pacific,,,,
Kyrgyzstan,2021,32.22072549,5287.79067,KGZ,Asia & Pacific,5.552670002,,9.104000092,
Kyrgyzstan,2022,,,KGZ,Asia & Pacific,,,,
Laos,2014,,,LAO,Asia & Pacific,2.937809944,,,
Laos,2015,,,LAO,Asia & Pacific,,,,
Laos,2016,,,LAO,Asia & Pacific,,,,
Laos,2017,,,LAO,Asia & Pacific,2.519999981,,,
Laos,2018,53.61675015,7774.222998,LAO,Asia & Pacific,2.369999886,57.70953369,1.5,
Laos,2019,56.54301034,8219.505763,LAO,Asia & Pacific,2.299999952,68.22131348,,
Laos,2020,56.82743968,8238.494568,LAO,Asia & Pacific,2.230000019,,,
Laos,2021,58.26423682,8674.033695,LAO,Asia & Pacific,2.230000019,,1.258000016,
Laos,2022,,,LAO,Asia & Pacific,,,,
Latvia,2014,,,LVA,Europe,5.281229973,,,
Latvia,2015,,,LVA,Europe,5.282519817,1429,,
Latvia,2016,,,LVA,Europe,4.65749979,,,
Latvia,2017,,,LVA,Europe,4.366710186,,,
Latvia,2018,57.91295951,30877.04193,LVA,Europe,4.243569851,1101.492554,9.9,
Latvia,2019,59.35170643,31883.25911,LVA,Europe,,1166.797852,,
Latvia,2020,57.11469408,31424.90221,LVA,Europe,,,,
Latvia,2021,59.67462915,34468.60211,LVA,Europe,4.243569851,,7.599999905,
Latvia,2022,,,LVA,Europe,,,,
Lebanon,2014,,,LBN,Middle East,2,,,
Lebanon,2015,,,LBN,Middle East,2.099999905,1117,,
Lebanon,2016,,,LBN,Middle East,2.123929977,,,
Lebanon,2017,,,LBN,Middle East,2.132940054,,,
Lebanon,2018,106.7435823,15933.40097,LBN,Middle East,2.524470091,695.0587769,6.8,
Lebanon,2019,99.36234341,15105.05921,LBN,Middle East,2.592020035,663.0510864,,
Lebanon,2020,73.6198141,11376.79398,LBN,Middle East,,,,
Lebanon,2021,65.87545917,10691.21532,LBN,Middle East,2.524470091,,14.48799992,
Lebanon,2022,,,LBN,Middle East,,,,
Lesotho,2014,,,LSO,Africa,7.198599815,,,
Lesotho,2015,,,LSO,Africa,9,251,,
Lesotho,2016,,,LSO,Africa,7.760749817,,,
Lesotho,2017,,,LSO,Africa,8.156889915,,,
Lesotho,2018,5.512555847,2677.123334,LSO,Africa,7.285359859,124.6897278,27.4,
Lesotho,2019,5.644955375,2768.216136,LSO,Africa,7.991712093,124.193634,,
Lesotho,2020,5.218381134,2569.337741,LSO,Africa,7.669359207,,,
Lesotho,2021,5.271393145,2682.235528,LSO,Africa,17.40528107,,24.59799957,
Lesotho,2022,,,LSO,Africa,,,,
Liberia,2014,,,LBR,Africa,2.200050116,,,
Liberia,2015,,,LBR,Africa,2.170830011,128,,
Liberia,2016,,,LBR,Africa,2.14812994,,,
Liberia,2017,,,LBR,Africa,2.663300037,,,
Liberia,2018,7.440349936,1580.854668,LBR,Africa,2.503910065,61.22189713,4,
Liberia,2019,7.256774358,1531.794745,LBR,Africa,2.270390034,52.56287003,,
Liberia,2020,7.040341632,1468.245239,LBR,Africa,2.309289932,,,
Liberia,2021,7.321956002,1552.807212,LBR,Africa,5.384358883,,4.09499979,
Liberia,2022,,,LBR,Africa,,,,
Libya,2014,,,LBY,Middle East,,,,
Libya,2015,,,LBY,Middle East,,,,
Libya,2016,,,LBY,Middle East,,,,
Libya,2017,,,LBY,Middle East,,,,
Libya,2018,166.7006174,25556.8544,LBY,Middle East,,,19.2,
Libya,2019,148.0373254,22764.47805,LBY,Middle East,,,,
Libya,2020,112.6123155,17286.36814,LBY,Middle East,,,,
Libya,2021,147.9415266,23356.60496,LBY,Middle East,,,19.58399963,
Libya,2022,,,LBY,Middle East,,,,
Lithuania,2014,,,LTU,Europe,4.486579895,,,
Lithuania,2015,,,LTU,Europe,4.227190018,1875,,
Lithuania,2016,,,LTU,Europe,4.004310131,,,
Lithuania,2017,,,LTU,Europe,3.812200069,,,
Lithuania,2018,99.3054769,36376.18982,LTU,Europe,3.892930031,1249.031006,9.2,
Lithuania,2019,103.8474827,38540.78145,LTU,Europe,,1369.979492,,
Lithuania,2020,103.709956,38880.54527,LTU,Europe,,,,
Lithuania,2021,108.8990844,42665.32293,LTU,Europe,3.892930031,,7.902999878,
Lithuania,2022,,,LTU,Europe,,,,
Luxembourg,2014,,,LUX,Europe,3.855690002,,,
Luxembourg,2015,,,LUX,Europe,3.767920017,6382,,
Luxembourg,2016,,,LUX,Europe,,,,
Luxembourg,2017,,,LUX,Europe,3.48645997,,,
Luxembourg,2018,69.94460256,116965.5861,LUX,Europe,3.647490025,6227.083984,5.9,
Luxembourg,2019,72.24144814,117341.9151,LUX,Europe,,6220.741211,,
Luxembourg,2020,70.95826648,117846.1365,LUX,Europe,,,,
Luxembourg,2021,75.84485555,134753.7977,LUX,Europe,3.647490025,,5.227000237,
Luxembourg,2022,,,LUX,Europe,,,,
Macedonia,2014,,,MKD,Europe,2.048530102,,,
Macedonia,2015,,,MKD,Europe,3.002470016,857,,
Macedonia,2016,,,MKD,Europe,3.099529982,,,
Macedonia,2017,,,MKD,Europe,2.706429958,,,
Macedonia,2018,33.52163611,16796.27023,MKD,Europe,2.728780031,399.0970764,26.7,
Macedonia,2019,34.83247272,17546.41692,MKD,Europe,3.05862999,436.8871765,,
Macedonia,2020,32.70389977,16719.6901,MKD,Europe,6.300000191,,,
Macedonia,2021,34.00036875,17918.07707,MKD,Europe,6.300000191,,16.20299911,
Macedonia,2022,,,MKD,Europe,,,,
Madagascar,2014,,,MDG,Africa,2.381230116,,,
Madagascar,2015,,,MDG,Africa,2.210119963,77,,
Madagascar,2016,,,MDG,Africa,2.687190056,,,
Madagascar,2017,,,MDG,Africa,2.701374292,,,
Madagascar,2018,41.81101523,1630.088139,MDG,Africa,2.844099998,22.33701324,2.1,
Madagascar,2019,43.6506999,1686.842064,MDG,Africa,2.994858742,19.84997559,,
Madagascar,2020,40.53377365,1543.952938,MDG,Africa,3.095706224,,,
Madagascar,2021,42.31820819,1635.418012,MDG,Africa,3.095706224,,2.594000101,
Madagascar,2022,,,MDG,Africa,,,,
Malawi,2014,,,MWI,Africa,4.839839935,,,
Malawi,2015,,,MWI,Africa,5.608660221,108,,
Malawi,2016,,,MWI,Africa,4.748569965,,,
Malawi,2017,,,MWI,Africa,4.031330109,,,
Malawi,2018,27.15553441,1532.489312,MWI,Africa,3.3229599,37.43349457,6.7,
Malawi,2019,28.63501716,1602.01559,MWI,Africa,3.711319923,30.40028763,,
Malawi,2020,28.86409682,1591.475591,MWI,Africa,2.907619953,,,
Malawi,2021,29.65826832,1658.334418,MWI,Africa,2.907619953,,7.020999908,
Malawi,2022,,,MWI,Africa,,,,
Malaysia,2014,,,MYS,Asia & Pacific,5.212639809,,,
Malaysia,2015,,,MYS,Asia & Pacific,4.894869804,1064,,
Malaysia,2016,,,MYS,Asia & Pacific,4.751920223,,,
Malaysia,2017,,,MYS,Asia & Pacific,4.675310135,,,
Malaysia,2018,869.4605645,28236.20719,MYS,Asia & Pacific,4.478650093,426.4685974,3.3,
Malaysia,2019,908.0597294,29620.97866,MYS,Asia & Pacific,4.156610012,436.61203,,
Malaysia,2020,856.7821419,27921.41095,MYS,Asia & Pacific,3.916970015,,,
Malaysia,2021,883.6216107,29617.29676,MYS,Asia & Pacific,3.916970015,,4.609000206,
Malaysia,2022,,,MYS,Asia & Pacific,,,,
Maldives,2014,,,MDV,Asia & Pacific,3.088589907,,,
Maldives,2015,,,MDV,Asia & Pacific,3.887510061,1514,,
Maldives,2016,,,MDV,Asia & Pacific,3.686990023,,,
Maldives,2017,,,MDV,Asia & Pacific,3.887470007,,,
Maldives,2018,9.692060901,19242.83173,MDV,Asia & Pacific,3.912489891,786.4376831,3.2,
Maldives,2019,10.35923222,20333.92415,MDV,Asia & Pacific,4.121590137,854.3706055,,
Maldives,2020,6.888899566,13442.38615,MDV,Asia & Pacific,,,,
Maldives,2021,9.021898671,18232.24473,MDV,Asia & Pacific,4.121590137,,6.078000069,
Maldives,2022,,,MDV,Asia & Pacific,,,,
Mali,2014,,,MLI,Africa,3.648190022,,,
Mali,2015,,,MLI,Africa,3.801520109,118,,
Mali,2016,,,MLI,Africa,3.094779968,,,
Mali,2017,,,MLI,Africa,3.789769888,,,
Mali,2018,43.56791513,2338.260312,MLI,Africa,3.905565023,33.39861298,8.1,
Mali,2019,45.64007523,2419.688689,MLI,Africa,3.484102249,34.28177643,,
Mali,2020,45.07621472,2347.796674,MLI,Africa,3.763431311,,,
Mali,2021,46.45999593,2447.324283,MLI,Africa,3.763431311,,7.71999979,
Mali,2022,,,MLI,Africa,,,,
Malta,2014,,,MLT,Europe,7.004209995,,,
Malta,2015,,,MLT,Europe,5.023980141,3471,,
Malta,2016,,,MLT,Europe,5.084459782,,,
Malta,2017,,,MLT,Europe,4.651629925,,,
Malta,2018,21.61583413,45568.72321,MLT,Europe,,2753.510986,5.3,
Malta,2019,22.88276767,47407.88079,MLT,Europe,,2531.910889,,
Malta,2020,20.97233158,43243.17265,MLT,Europe,,,,
Malta,2021,22.94657006,47714.45217,MLT,Europe,,,3.499000072,
Malta,2022,,,MLT,Europe,,,,
Mauritania,2014,,,MRT,Africa,,,,
Mauritania,2015,,,MRT,Africa,,177,,
Mauritania,2016,,,MRT,Africa,1.944059968,,,
Mauritania,2017,,,MRT,Africa,,,,
Mauritania,2018,22.86813217,5317.464294,MRT,Africa,,57.29694748,11.7,
Mauritania,2019,24.18532071,5569.539163,MRT,Africa,1.824370027,57.88484573,,
Mauritania,2020,23.75885567,5389.646488,MRT,Africa,1.881160021,,,
Mauritania,2021,24.30524961,5591.83474,MRT,Africa,1.881160021,,11.4630003,
Mauritania,2022,,,MRT,Africa,,,,
Mauritius,2014,,,MUS,Africa,4.916950226,,,
Mauritius,2015,,,MUS,Africa,4.886670113,1099,,
Mauritius,2016,,,MUS,Africa,5.013599873,,,
Mauritius,2017,,,MUS,Africa,5.02312994,,,
Mauritius,2018,28.10002378,22738.69296,MUS,Africa,4.834589958,656.6224976,7.8,
Mauritius,2019,28.94650213,23834.965,MUS,Africa,4.719299793,685.9456177,,
Mauritius,2020,24.63501452,20528.83365,MUS,Africa,4.608170033,,,
Mauritius,2021,25.63032324,22240.13496,MUS,Africa,4.608170033,,7.414000034,
Mauritius,2022,,,MUS,Africa,,,,
Mexico,2014,,,MEX,South America,5.257470131,,,
Mexico,2015,,,MEX,South America,5.229420185,1009,,
Mexico,2016,,,MEX,South America,4.90681982,,,
Mexico,2017,,,MEX,South America,4.518219948,,,
Mexico,2018,2514.779898,20096.15665,MEX,South America,4.254220009,521.0083008,4,
Mexico,2019,2510.104752,19862.5632,MEX,South America,,540.3723145,,
Mexico,2020,2305.09551,18670.8104,MEX,South America,,,,
Mexico,2021,2415.675362,20036.45539,MEX,South America,4.254220009,,4.379000187,
Mexico,2022,,,MEX,South America,,,,
Moldova,2014,,,MDA,Europe,6.266019821,,,
Moldova,2015,,,MDA,Europe,5.805689812,515,,
Moldova,2016,,,MDA,Europe,5.608449936,,,
Moldova,2017,,,MDA,Europe,5.618440151,,,
Moldova,2018,33.48204733,12658.50376,MDA,Europe,5.439730167,276.4714356,5,
Moldova,2019,34.71532637,13576.29474,MDA,Europe,6.103789806,284.3071289,,
Moldova,2020,32.15327205,12941.89278,MDA,Europe,6.388720036,,,
Moldova,2021,36.63691388,15637.24037,MDA,Europe,6.388720036,,3.961999893,
Moldova,2022,,,MDA,Europe,,,,
Mongolia,2014,,,MNG,Asia & Pacific,4.714849949,,,
Mongolia,2015,,,MNG,Asia & Pacific,4.223619938,470,,
Mongolia,2016,,,MNG,Asia & Pacific,5.183100224,,,
Mongolia,2017,,,MNG,Asia & Pacific,4.068970203,,,
Mongolia,2018,38.13334915,12316.00107,MNG,Asia & Pacific,6.173019886,159.3799133,6.7,
Mongolia,2019,40.2696725,13013.04724,MNG,Asia & Pacific,4.940889835,163.441864,,
Mongolia,2020,38.43428071,12365.93848,MNG,Asia & Pacific,,,,
Mongolia,2021,38.98043533,12862.74693,MNG,Asia & Pacific,4.940889835,,7.081999779,
Mongolia,2022,,,MNG,Asia & Pacific,,,,
Montenegro,2014,,,MNE,Europe,,,,
Montenegro,2015,,,MNE,Europe,,957,,
Montenegro,2016,,,MNE,Europe,,,,
Montenegro,2017,,,MNE,Europe,,,,
Montenegro,2018,12.87173711,21513.29975,MNE,Europe,,731.4810791,17.5,
Montenegro,2019,13.39470871,23072.58274,MNE,Europe,,735.1588745,,
Montenegro,2020,11.34439488,19989.65367,MNE,Europe,,,,
Montenegro,2021,12.75499766,22795.40727,MNE,Europe,,,18.48699951,
Montenegro,2022,,,MNE,Europe,,,,
Morocco,2014,,,MAR,Africa,,,,
Morocco,2015,,,MAR,Africa,4.645984173,435,,
Morocco,2016,,,MAR,Africa,,,,
Morocco,2017,,,MAR,Africa,5.118315697,,,
Morocco,2018,272.5316897,7624.844238,MAR,Africa,5.348847866,174.7818451,10,
Morocco,2019,279.6391404,7865.262207,MAR,Africa,5.931356907,174.2237701,,
Morocco,2020,262.0407413,7368.891602,MAR,Africa,6.754302025,,,
Morocco,2021,281.3602915,8143.525391,MAR,Africa,6.754302025,,11.46700001,
Morocco,2022,,,MAR,Africa,,,,
Mozambique,2014,,,MOZ,Africa,6.876329899,,,
Mozambique,2015,,,MOZ,Africa,6.010829926,64,,
Mozambique,2016,,,MOZ,Africa,5.865039825,,,
Mozambique,2017,,,MOZ,Africa,5.505559921,,,
Mozambique,2018,38.04206313,1320.54788,MOZ,Africa,5.452189922,40.72650528,24.4,
Mozambique,2019,38.92258701,1335.877014,MOZ,Africa,6.084420204,39.46094131,,
Mozambique,2020,38.44231899,1297.298716,MOZ,Africa,6.260588646,,,
Mozambique,2021,39.29759111,1342.290121,MOZ,Africa,6.260588646,,3.982000113,
Mozambique,2022,,,MOZ,Africa,,,,
Myanmar,2014,,,MMR,Asia & Pacific,1.899999976,,,
Myanmar,2015,,,MMR,Asia & Pacific,2.099999905,267,,
Myanmar,2016,,,MMR,Asia & Pacific,1.899999976,,,
Myanmar,2017,,,MMR,Asia & Pacific,2.32633996,,,
Myanmar,2018,239.9611678,4574.596178,MMR,Asia & Pacific,2.157480001,59.20605469,0.8,
Myanmar,2019,256.1596508,4939.747975,MMR,Asia & Pacific,2.139869928,60.01587296,,
Myanmar,2020,264.2895802,5123.407709,MMR,Asia & Pacific,,,,
Myanmar,2021,216.7577802,4344.943168,MMR,Asia & Pacific,2.157480001,,2.173000097,
Myanmar,2022,,,MMR,Asia & Pacific,,,,
Namibia,2014,,,NAM,Africa,9.577854156,,,
Namibia,2015,,,NAM,Africa,9.850768089,942,,
Namibia,2016,,,NAM,Africa,10.63879585,,,
Namibia,2017,,,NAM,Africa,9.708672523,,,
Namibia,2018,24.69712118,10328.44753,NAM,Africa,8.881122589,464.4840698,25.6,
Namibia,2019,24.46933092,10223.21253,NAM,Africa,8.927026749,427.2562256,,
Namibia,2020,22.54458886,9358.537168,NAM,Africa,9.446896553,,,
Namibia,2021,23.09256662,9805.181879,NAM,Africa,19.28098297,,21.6779995,
Namibia,2022,,,NAM,Africa,,,,
Nepal,2014,,,NPL,Asia & Pacific,3.47213006,,,
Nepal,2015,,,NPL,Asia & Pacific,3.25902009,151,,
Nepal,2016,,,NPL,Asia & Pacific,3.903209925,,,
Nepal,2017,,,NPL,Asia & Pacific,4.76722002,,,
Nepal,2018,106.0252356,13960.44332,NPL,Asia & Pacific,4.43445015,51.13627625,3.2,
Nepal,2019,113.0833943,14096.62255,NPL,Asia & Pacific,4.239999771,53.24640274,,
Nepal,2020,110.4037469,14337.26541,NPL,Asia & Pacific,4.389999866,,,
Nepal,2021,115.0925279,15102.66104,NPL,Asia & Pacific,4.389999866,,5.052000046,
Nepal,2022,,,NPL,Asia & Pacific,,,,
Netherlands,2014,,,NLD,Europe,5.458899975,,,
Netherlands,2015,,,NLD,Europe,5.34815979,5313,,
Netherlands,2016,,,NLD,Europe,5.479599953,,,
Netherlands,2017,,,NLD,Europe,5.17509985,,,
Netherlands,2018,966.0205847,57826.6285,NLD,Europe,5.357649803,5336.984375,6.2,
Netherlands,2019,984.9119714,59004.32497,NLD,Europe,,5335.30127,,
Netherlands,2020,947.4987507,59266.90858,NLD,Europe,,,,
Netherlands,2021,995.2138595,63766.88711,NLD,Europe,5.357649803,,4.010000229,
Netherlands,2022,,,NLD,Europe,,,,
New Zealand,2014,,,NZL,Australia,6.342430115,,,
New Zealand,2015,,,NZL,Australia,6.325059891,3530,,
New Zealand,2016,,,NZL,Australia,6.411789894,,,
New Zealand,2017,,,NZL,Australia,6.259739876,,,
New Zealand,2018,210.049865,42520.75442,NZL,Australia,6.048500061,4037.462891,5.2,
New Zealand,2019,214.6551605,45554.8094,NZL,Australia,,4211.046387,,
New Zealand,2020,211.9662514,44657.77372,NZL,Australia,,,,
New Zealand,2021,221.8159135,46419.5087,NZL,Australia,6.048500061,,4.124000072,
New Zealand,2022,,,NZL,Australia,,,,
Nicaragua,2014,,,NIC,South America,4.0832901,,,
Nicaragua,2015,,,NIC,South America,4.078430176,406,,
Nicaragua,2016,,,NIC,South America,4.081140041,,,
Nicaragua,2017,,,NIC,South America,4.357699871,,,
Nicaragua,2018,37.04531067,5866.5711,NIC,South America,4.46999979,173.4938355,5.9,
Nicaragua,2019,35.64503899,5675.564316,NIC,South America,4.599999905,160.7587891,,
Nicaragua,2020,35.00720382,5573.868729,NIC,South America,4.630000114,,,
Nicaragua,2021,38.6286742,6331.672499,NIC,South America,4.630000114,,5.956999779,
Nicaragua,2022,,,NIC,South America,,,,
Niger,2014,,,NER,Africa,5.103680134,,,
Niger,2015,,,NER,Africa,4.486690044,68,,
Niger,2016,,,NER,Africa,2.958430052,,,
Niger,2017,,,NER,Africa,2.578180075,,,
Niger,2018,26.94042703,1229.080091,NER,Africa,3.457279921,30.2661438,2.6,
Niger,2019,28.54106472,1276.049385,NER,Africa,3.527528763,31.39763641,,
Niger,2020,29.56283666,1288.153512,NER,Africa,3.837612629,,,
Niger,2021,29.9625421,1309.814499,NER,Africa,3.837612629,,0.750999987,
Niger,2022,,,NER,Africa,,,,
Nigeria,2014,,,NGA,Africa,,,,
Nigeria,2015,,,NGA,Africa,,215,,
Nigeria,2016,,,NGA,Africa,,,,
Nigeria,2017,,,NGA,Africa,,,,
Nigeria,2018,1009.748886,5278.231321,NGA,Africa,,66.5456543,5,
Nigeria,2019,1032.048476,5352.241119,NGA,Africa,,71.46572876,,
Nigeria,2020,1013.530915,5185.988584,NGA,Africa,,,,
Nigeria,2021,1050.496278,5459.158598,NGA,Africa,,,9.788000107,
Nigeria,2022,,,NGA,Africa,,,,
Norway,2014,,,NOR,Europe,7.695040226,,,
Norway,2015,,,NOR,Europe,7.569330215,6222,,
Norway,2016,,,NOR,Europe,8.030550003,,,
Norway,2017,,,NOR,Europe,7.911980152,,,
Norway,2018,341.7753614,69808.32941,NOR,Europe,7.644110203,8271.858398,4.8,
Norway,2019,344.324316,66799.16472,NOR,Europe,,8007.397949,,
Norway,2020,341.8548817,62644.84574,NOR,Europe,,,,
Norway,2021,355.2647042,79201.23025,NOR,Europe,7.644110203,,4.985000134,
Norway,2022,,,NOR,Europe,,,,
Oman,2014,,,OMN,Middle East,,,,
Oman,2015,,,OMN,Middle East,,1636,,
Oman,2016,,,OMN,Middle East,,,,
Oman,2017,,,OMN,Middle East,5.840189934,,,
Oman,2018,157.4152745,33373.381,OMN,Middle East,5.207230091,677.9642334,17.5,
Oman,2019,155.6377311,32604.34544,OMN,Middle East,5.413209915,624.7444458,,
Oman,2020,150.6558669,31117.75771,OMN,Middle East,,,,
Oman,2021,,,OMN,Middle East,5.413209915,,3.121999979,
Oman,2022,,,OMN,Middle East,,,,
Pakistan,2014,,,PAK,Asia & Pacific,2.465929985,,,
Pakistan,2015,,,PAK,Asia & Pacific,2.650019884,134,,
Pakistan,2016,,,PAK,Asia & Pacific,3.002919912,,,
Pakistan,2017,,,PAK,Asia & Pacific,2.89951992,,,
Pakistan,2018,1123.58248,5420.695792,PAK,Asia & Pacific,,42.87313461,5.9,
Pakistan,2019,1151.645491,5542.208851,PAK,Asia & Pacific,2.507550001,39.49928665,,
Pakistan,2020,1136.334137,5426.019788,PAK,Asia & Pacific,,,,
Pakistan,2021,1204.852268,5877.64258,PAK,Asia & Pacific,2.507550001,,4.352000237,
Pakistan,2022,,,PAK,Asia & Pacific,,,,
Panama,2014,,,PAN,South America,,,,
Panama,2015,,,PAN,South America,2.836289883,1543,,
Panama,2016,,,PAN,South America,2.846080065,,,
Panama,2017,,,PAN,South America,2.882240057,,,
Panama,2018,129.6461077,31780.59909,PAN,South America,2.88293004,1131.660156,5.8,
Panama,2019,133.5091927,32767.18697,PAN,South America,3.127360106,1192.820801,,
Panama,2020,109.5511495,26780.3006,PAN,South America,3.906071424,,,
Panama,2021,126.3517156,31680.18601,PAN,South America,3.906071424,,12.0880003,
Panama,2022,,,PAN,South America,,,,
Papua New Guinea,2014,,,PNG,Asia & Pacific,,,,
Papua New Guinea,2015,,,PNG,Asia & Pacific,,99,,
Papua New Guinea,2016,,,PNG,Asia & Pacific,,,,
Papua New Guinea,2017,,,PNG,Asia & Pacific,1.964930058,,,
Papua New Guinea,2018,36.05694477,4289.676883,PNG,Asia & Pacific,1.874830008,63.48856354,2.5,
Papua New Guinea,2019,37.67245117,4473.77725,PNG,Asia & Pacific,,65.08071899,,
Papua New Guinea,2020,36.35391538,4285.765475,PNG,Asia & Pacific,,,,
Papua New Guinea,2021,36.89922411,4445.364769,PNG,Asia & Pacific,1.874830008,,2.752000093,
Papua New Guinea,2022,,,PNG,Asia & Pacific,,,,
Paraguay,2014,,,PRY,South America,4.789110184,,,
Paraguay,2015,,,PRY,South America,3.338150024,724,,
Paraguay,2016,,,PRY,South America,,,,
Paraguay,2017,,,PRY,South America,3.08968997,,,
Paraguay,2018,89.23042211,13134.16336,PRY,South America,3.283200026,390.0476379,5.4,
Paraguay,2019,88.8718451,13147.96186,PRY,South America,3.469710112,388.3932495,,
Paraguay,2020,88.1432867,13034.71654,PRY,South America,3.303621531,,,
Paraguay,2021,91.84520044,13975.85823,PRY,South America,3.303621531,,7.205999851,
Paraguay,2022,,,PRY,South America,,,,
Peru,2014,,,PER,South America,3.695990086,,,
Peru,2015,,,PER,South America,3.969330072,671,,
Peru,2016,,,PER,South America,3.813169956,,,
Peru,2017,,,PER,South America,3.931309938,,,
Peru,2018,408.8688825,13086.79035,PER,South America,3.714299917,365.8638306,4.9,
Peru,2019,418.0301285,13401.00669,PER,South America,3.819960117,370.1099548,,
Peru,2020,372.2445471,11908.0607,PER,South America,4.246679783,,,
Peru,2021,421.9373667,13895.27582,PER,South America,4.246679783,,4.833000183,
Peru,2022,,,PER,South America,,,,
Philippines,2014,,,PHL,Asia & Pacific,2.789999962,,,
Philippines,2015,,,PHL,Asia & Pacific,3.329999924,323,,
Philippines,2016,,,PHL,Asia & Pacific,3.569999933,,,
Philippines,2017,,,PHL,Asia & Pacific,4.400000095,,,
Philippines,2018,908.2578344,8719.587979,PHL,Asia & Pacific,3.133100033,128.582489,5.9,
Philippines,2019,963.8298231,9290.966062,PHL,Asia & Pacific,3.234369993,142.0787659,,
Philippines,2020,872.0896598,8394.242258,PHL,Asia & Pacific,3.880000114,,,
Philippines,2021,921.8262932,9119.693358,PHL,Asia & Pacific,3.880000114,,2.405999899,
Philippines,2022,,,PHL,Asia & Pacific,,,,
Poland,2014,,,POL,Europe,4.935540199,,,
Poland,2015,,,POL,Europe,4.809939861,1704,,
Poland,2016,,,POL,Europe,4.633399963,,,
Poland,2017,,,POL,Europe,4.558460236,,,
Poland,2018,1202.817214,31953.03503,POL,Europe,4.615799904,978.7356567,6.2,
Poland,2019,1259.890291,33797.76736,POL,Europe,,1014.038208,,
Poland,2020,1227.880779,34286.98508,POL,Europe,,,,
Poland,2021,1298.270048,37502.55987,POL,Europe,4.615799904,,3.368000031,
Poland,2022,,,POL,Europe,,,,
Portugal,2014,,,PRT,South America,5.124000072,,,
Portugal,2015,,,PRT,South America,4.885540009,2661,,
Portugal,2016,,,PRT,South America,,,,
Portugal,2017,,,PRT,South America,5.015610218,,,
Portugal,2018,350.0687606,34928.54353,PRT,South America,4.675159931,2216.306641,11.2,
