Country,GDP ($ USD billions PPP),GDP per capita in $ (PPP),Military Spending as % of GDP,health expenditure % of GDP,health expenditure per person,unemployment (%)
Afghanistan,76.95622099666667,2104.3538406666667,0.012,3.3514114394285714,106.60154469666666,10.891499995
Albania,38.894608812499996,14193.94755,0.013578179499999999,3.571205707285714,524.4570464999999,14.05950012
Algeria,486.7077482,11819.398975,0.0579629205,6.383290024,511.73844403333334,11.952000235
Angola,208.46747955,6800.901798,0.013660299,2.579873463,118.21224721333333,7.5649998665
Argentina,970.613213,22671.123542499998,0.00632659,5.208467172857143,1154.6401368,8.751000215
Armenia,38.7096920575,13797.54038,0.046700605500000006,2.594031329125,609.7605896,18.84849968
Australia,1248.8800165,52760.478615,0.0193921125,5.1911699166666665,5094.668457,5.4059999945
Austria,482.465136575,57287.4765525,0.0075106085,5.366655066666667,5234.1486,6.2005000589999995
Azerbaijan,142.715431425,14980.509285,0.046350295,2.651208565571429,517.5001627333334,5.8415000915
Bahamas,12.8360832975,34575.489955,,2.74693858975,1902.0097656666667,14.26950016
Bahrain,72.527931275,45985.5248925,0.0362912985,2.387511599125,1462.5249023333333,1.5869999765
Bangladesh,920.22249875,5928.65764125,0.0128488835,1.3972866789999998,58.58707936666667,4.664500046
Barbados,4.157994184,15251.3442775,,5.649345511875,1180.6221923333333,10.906500055
Belarus,181.28927002499998,20364.2532625,0.0117790285,4.951301181375,611.8013000333334,2.6180000305
Belgium,585.4610306,54703.693205,0.009909039,6.448413352999999,4958.936035333333,7.360000038000001
Belize,2.60143468425,6965.182493,0.0122679195,8.473152751375,367.7943115333333,9.6094999315
Benin,39.582235175,3489.188239,0.0063031070000000005,3.083742737625,48.06590398,1.2870000005
Bhutan,8.585592671333332,11704.793253333331,,6.580114525428571,168.57309216666667,3.3659998895000003
Bolivia,96.9120501925,8817.129752,0.0147222915,8.751666609333332,309.2081197333334,6.1044999125
Bosnia and Herzegovina,48.9147850575,15768.652265,0.0089746915,,731.9109904000001,20.507500075
Botswana,36.8158903475,16695.3929675,0.028298202,7.742394752428572,648.5761718666666,21.561000059999998
Brazil,3074.890432,15316.74544,0.013454049,6.167094999833334,1037.1811116666668,12.95149994
Brunei,26.69953084,64694.485759999996,0.032811148,3.8892998695000003,1172.569458,4.824500084
Bulgaria,158.783213875,24695.8986125,0.023974445,4.075270176,959.9339192666666,6.711999893
Burkina Faso,44.819166465,2292.87596975,0.026455669,5.0823415035714286,59.53788121666667,3.8789999485
Burundi,8.679201647,781.803118675,0.018614009,5.3894248056250005,35.65764618,1.6960000275
Cabo Verde,3.65804387875,6976.7127442500005,,5.7460527515,226.11529033333332,10.5
Cambodia,70.57463127,4484.803267249999,0.023081822000000002,2.4720416325,138.73800914666666,7.86150017
Cameroon,97.125028575,3908.255042,0.010620446499999998,2.913980981125,90.0558726,2.5559999945
Canada,1811.9919075,49487.2867925,0.013075765,,4889.027995,5.482500005
Central African Republic,4.485870206,987.785418575,0.0167933755,1.91367580525,40.96332041666667,7.205000114500001
Chad,24.7161678925,1610.6240285,0.024970689999999997,2.5256587756249997,53.18320973666667,3.8409999845
Chile,470.427826175,26260.6264925,0.018816795499999997,5.205711603166667,1577.973226,7.8640001295
China,22894.9273325,17168.7907725,0.0181817025,3.654383757125,599.397583,4.708499956
Colombia,720.03773655,15619.8591725,0.03300947,4.616373739375,620.4961344333333,12.118000219999999
Comoros,2.603018101,3191.71821025,,2.6448949575,87.58005269333334,14.723499775
Congo (Dem. Rep.),96.502239765,1154.1543155,0.016308429,2.5909183345,24.36378479,4.513000059
Congo (Rep.),19.777646095,3828.8546127500003,0.01806356,3.953287327375,100.34095764,17.10549984
Costa Rica,105.00601505,22395.6050625,,6.812903697375,1039.0862833666667,13.477000235
Cote d'Ivoire,135.794754375,5497.777457,0.0117574065,3.552933417625,112.42032623333334,6.3839999675
Croatia,116.2885425,30500.5100625,0.022177843000000003,3.8811550145,1236.769348,11.0914998055
Cuba,,,0.029,,1009.4295349500001,2.8280000210000003
Cyprus,35.7278377525,41261.8847675,0.017934061,6.15764248375,2038.4122313333335,8.915000057
Czech Republic,424.894211375,42462.844885,0.013170457,4.6017967065,2026.602132,3.443500042
Denmark,331.03398655,60266.2670725,0.0133579575,7.24321246125,5767.697916666667,5.448999929499999
Djibouti,5.14027811675,5530.27162575,0.037,3.7037339688000004,93.29857889666665,17.49299984
Dominican Republic,194.372656575,19007.0788025,0.0067528135,4.09493058925,608.5315043333334,11.448000145
Ecuador,191.779597875,11560.0260075,0.02377856,4.544010043125,653.8872477333333,5.913500023
Egypt,1196.59551775,12454.9539525,0.0125040955,3.3003733555,256.7952296,10.6645002365
El Salvador,55.275605345,9014.1395485,0.01287451,3.6657971314285716,388.85691326666665,6.1200000285
Equatorial Guinea,24.995525784999998,19135.78795,0.0120258575,,451.82532246666665,8.272499943
Eritrea,,,,,35.08256594333333,7.6734999655
Estonia,48.0895895225,38484.34867,0.021277575,5.030649900499999,1679.4837646666667,6.6154999255
Eswatini,9.96083375825,9106.013902749999,0.017490118,6.329593241375,281.08703615,25.52800026
Ethiopia,255.4326968,2372.8361025,0.005639141,5.031388203333333,39.01209767666666,4.697000003
Fiji,11.16403010725,13164.1889925,0.0162531375,4.790871416,260.92381286666665,6.569499922
Finland,266.637754325,51461.4877375,0.017651404,6.649988412666667,4211.659993333334,8.2625000475
France,3008.74132075,48342.203785000005,0.0192269115,5.421979904333334,4563.829427333333,9.031499862499999
Gabon,31.986357212499996,15343.8063375,0.0165501805,2.959525734,304.83147686666666,20.382499695
"Gambia, The",5.2183362175,2310.12230175,0.007743257,2.444549590625,32.7701664,20.455999945
Georgia,54.562426040000005,15486.0369175,0.0183661085,3.54508873825,440.6229858333333,11.129500199999999
Germany,4398.010781,55915.0974575,0.0131869215,4.906461716,5426.412923333333,3.917500043
Ghana,168.6434456,5786.009333,0.004460503,4.089043299333333,133.70413462333332,5.2519999980000005
Greece,308.67795635,29804.40245,0.032336848,3.5832900405,1759.0930583333331,19.34750004
Guatemala,143.91384512500002,9076.2594525,0.0042228375,3.10582000025,324.88048299999997,2.9860000135
Guinea,33.36709585,2716.76764475,0.0174227055,2.3045525104999998,45.24799601,6.571000004
Guinea-Bissau,3.6749478445,1993.5622315,0.0159131935,2.437818169625,74.60379918333332,6.6294999125
Guyana,13.068546655,17651.66737,0.013282581000000002,4.426620086,321.11114503333334,13.912499619999998
Haiti,34.0343583375,3166.579826,0.001885407,1.6290699838333333,80.04423777,14.462999915
Honduras,54.633136565,5866.67587475,0.0160294035,5.93074089275,240.4813792,7.4064997675
Hungary,312.916025225,62392.4845,0.0141803295,4.594799995333333,1349.4705809999998,4.6580000875
Iceland,19.9168828025,33863.719885,,7.539809942333332,5652.279622666666,4.600500011499999
India,8947.6575255,6875.060931,0.02528895,4.341932773714285,120.67133204,4.7390000820000004
Indonesia,3154.34604525,12232.6999275,0.0069796295,3.1036128655714283,200.26147716666665,5.0065000535
Iran,1248.5610116666667,15667.035223333332,0.022995801,3.444790035625,738.9070638,11.38050022
Iraq,400.886695625,10630.22503075,0.0289147835,4.599999904500001,324.5758717666667,15.096000195
Ireland,450.346175225,92935.292075,0.002823956,3.7790699800000005,5415.936686,7.3664999485
Israel,367.892736275,40780.2647525,0.0523581215,5.961216688166666,3201.5399576666664,5.322500037999999
Italy,2473.37803575,43834.0546975,0.0146136505,4.084653337833333,3085.7369793333332,10.666999817
Jamaica,27.6186642125,9855.94901675,0.015063601499999999,6.286966919375001,386.09356690000004,11.24100008
Japan,5184.89178475,42359.922045,0.009867576,3.1968480111999997,4340.523112,2.9495000124999997
Jordan,101.0143533575,10513.8079525,0.0485947765,3.2704443252857147,412.4182637666667,16.226000405
Kazakhstan,481.27487659999997,27242.2514,0.009831843,2.895577158285714,483.93995160000003,5.0500000475
Kenya,235.68847597500002,4675.38991875,0.0115955455,5.50989025825,104.65068562666666,8.3710000515
Korea (Dem. Peopleâ€™s Rep.),,2187.032172,,11.258527211714286,,3.446000004
Korea (Rep.),2213.87834875,,0.027385098,,2584.0648195,3.6160000325
Kosovo,19.9142163825,44546.749840000004,0.0086992945,4.3943748475,,
Kuwait,204.31597533333334,50549.58277666667,0.061453112000000004,5.921100080125,2156.827758666667,3.0569999935
Kyrgyzstan,32.4308965525,5252.2244012500005,0.015846068999999997,5.800219944285715,138.29394531333332,8.402000046
Laos,56.3128592475,8226.564256,0.002,2.4313016335,62.965423585,1.379000008
Latvia,58.5134972925,32163.45134,0.021402095,4.679183244666667,1232.4301353333333,8.7499999525
Lebanon,86.400299745,13276.61737,0.042,2.2854043075714285,825.0366211,10.64399996
Lesotho,5.41182137525,2674.22818475,0.013935937499999999,9.058493972,166.62778726666667,25.998999785
Liberia,7.264855482,1533.425466,0.007256472999999999,2.70628237725,80.59492238666667,4.047499895
Libya,143.822946225,22241.0763875,0.155,,,19.391999815
Lithuania,103.9405,39115.7098675,0.020108631000000002,4.0526900291666665,1498.0034993333331,8.551499939
Luxembourg,72.2472931825,121726.85884999999,0.0061344039999999996,3.6810100078,6276.608398333333,5.5635001185
Macedonia,33.7645943375,17245.113579999997,0.013705212500000001,3.655546307625,564.3280843,21.451499554999998
Madagascar,42.0784242425,1624.07528825,0.0068501715,2.751285701875,39.72899627666667,2.3470000505
Malawi,28.5782291775,1596.0787277499999,0.009244848,4.009739994875,58.61126073333333,6.860499954
Malaysia,879.4810116250001,28848.97339,0.0102899685,4.50049251325,642.3602091333333,3.954500103
Maldives,8.9905228395,17812.84669,,3.815175737571429,1051.6027628666668,4.6390000345
Mali,45.1860502525,2388.2674895,0.0276097415,3.656348735125,61.89346313666667,7.909999895
Malta,22.104375859999998,45983.557205,0.0055683,5.44106996075,2918.8072916666665,4.399500036
Mauritania,23.77938954,5467.121171250001,0.025890811,1.88268750925,97.39393107000001,11.58150015
Mauritius,26.8279659175,22335.6566425,0.0018477885000000001,4.826322496125,813.8560384333333,7.607000017
Mexico,2436.4138805000002,19666.49641,0.005900654,4.736728350333333,690.1268717666667,4.1895000934999995
Moldova,34.2468899075,13703.4829125,0.004058068,5.952444970625,358.5928548333333,4.4809999465
Mongolia,38.9544344225,12639.433430000001,0.006777165,4.892191410000001,264.27392576666665,6.8909998895
Montenegro,12.59145959,21842.7358575,0.016714727999999998,,807.8799845333333,17.993499755000002
Morocco,273.892965725,7750.6308595,0.036417565,5.758851448833333,261.3352050666667,10.733500005
Mozambique,38.67614006,1324.00343275,0.01205595,6.039443373625,48.06248219666667,14.191000056499998
Myanmar,244.29204475,4745.6737575,0.033349398,2.097309963857143,128.74064255,1.4865000485
Namibia,23.700901895,9928.84477675,0.0300085995,10.789014934875,611.2467651333333,23.63899975
Nepal,111.151226175,14374.248080000001,0.0146849595,4.1070037185,85.12755966333333,4.126000023
Netherlands,973.411291575,59966.18729,0.013612253500000001,5.362843195666667,5328.428548333333,5.1050001145
New Zealand,214.6217976,44788.211559999996,0.014354903499999998,6.239336649666666,3926.169759333334,4.662000036
Nicaragua,36.58155692,5861.919161,0.006517908,4.366320013875001,246.75087486666666,5.9284998895
Niger,28.7517176275,1275.77437175,0.018208358,3.7233767808750002,43.22126007,1.6754999935000001
Nigeria,1026.45613875,5318.9049055,0.0073512460000000005,,117.67046102,7.3940000535
Norway,345.804815825,69613.39253,0.017706776,7.749186833666666,7500.418782333334,4.892500067
Oman,154.56962416666667,32365.161383333336,0.080721919,5.46845996375,979.5695597333333,10.3109999895
Pakistan,1154.1035940000002,5566.64175275,0.0391663705,2.6722482838333335,72.12414042,5.1260001185
Panama,124.764541375,30752.0681675,,3.198148999857143,1289.1603189999998,8.944000149999999
Papua New Guinea,36.745633857499996,4373.64609425,0.003876307,1.904863358,75.85642751,2.6260000464999997
Paraguay,89.5226885875,13323.1749975,0.009869799,3.5110147682857145,500.81362913333334,6.3029999255
Peru,405.2702312,13072.78339,0.0115757825,3.9296774565,468.9912618,4.866500091500001
Philippines,916.500902625,8881.12241425,0.0101892375,3.527183771,197.88708496666666,4.1529999495
Poland,1247.214583,34385.086834999995,0.020602072,4.6948233445000005,1232.2579549,4.7840000155
Portugal,345.95492445,35291.46679,0.019863787,4.8750940322,2366.2486166666667,8.923499918
Qatar,250.81435505,92617.5703075,0.031534057000000004,3.1687860012,2479.1119386666664,0.228999993
Romania,570.256013275,32206.375895,0.0197696145,3.1659383775000003,838.5707601,5.7845000745
Russia,3971.73874275,30402.0927725,0.039900331,4.275776545166667,892.1421305333333,5.3550001145
Rwanda,27.7862478475,2291.9490125,0.013726622,3.96195337175,82.23148982,2.0534999965000003
Saudi Arabia,1588.4679825,48520.2551875,0.0729723795,7.671009858666667,1926.2600096666665,6.428999901
Senegal,55.4922579775,3542.8076815,0.016289569,5.26468265025,72.63143793666667,6.611500025
Serbia,127.551278475,19266.658055,0.0214325025,3.691335746285714,860.7038574333334,14.15350008
Sierra Leone,13.1251769675,1753.6053,0.0065453295000000005,5.687142640125,115.47506077999999,4.1665000915
Singapore,557.66260345,104821.3300375,0.030891156500000003,2.754507511875,2993.796224,2.712000036
Slovakia,170.49486919999998,31886.97411,0.017529079,4.10387667,1567.9954019999998,8.3699998855
Slovenia,80.5557968725,40745.588655,0.011590379,4.941030025500001,2374.2265626666667,6.5614999295
Solomon Islands,829.704497325,2702.20618325,,11.437112569375,127.09503173333333,16.214500022
Somalia,1.73752087875,1235.28386,,,,13.232499885
South Africa,18.3597660725,14068.9203475,0.01,5.745377540625,732.3972371333333,29.729499054999998
South Sudan,786.01579725,,0.028841075,1.4139733313333334,40.11380895,13.91499996
Spain,1831.31726025,40230.7910625,0.012853907500000001,4.2413880348,2878.1540526666668,17.0664999
Sri Lanka,280.90789635,13538.26296,0.018877694,2.0314039946,225.26845296666667,5.1974999905
Sudan,176.484983225,4295.7993165,0.0130822355,,127.81434885666665,16.552500155
Suriname,10.07597268675,18177.226405,,5.486116409285714,703.7619730666667,10.03249979
Sweden,538.93084075,55627.3151525,0.011884249,7.5811266900000005,5658.483886666666,7.880500125999999
Switzerland,604.750430275,73190.8809475,0.007058214,4.9034665424999995,9040.000651333334,4.9605000495
Syria,,,0.041,,,12.436499975
Taiwan,,,0.017214117,,,4.0
Tajikistan,34.343343665,3843.00096125,0.011046064000000001,5.592258374,104.90512339333333,9.2770000935
Tanzania,150.87442865,2784.32989525,0.011837137,4.1532800793749995,59.45975239999999,2.6244999645
Thailand,1241.98793575,18789.56063,0.0130922135,3.3530300685714285,394.9319763333333,1.0089999915
Timor-Leste,4.79825563975,3876.5808779999998,0.010707903500000001,7.5602060318,109.10563405666666,4.5369999409999995
Togo,17.3077882175,2231.37897325,0.024418652,4.179468274,67.3494339,5.4020000935
Trinidad and Tobago,35.9740765075,27142.417322499998,0.0079400805,3.93227097375,1505.0345456666666,4.352499914
Tunisia,128.31318165,11511.6834525,0.0271448875,6.808889865666667,414.5973816,15.811999700000001
Turkiye,2434.1671232500003,28134.0640875,0.0238194825,4.294069767,594.1107991666667,11.842999840000001
Turkmenistan,89.594704385,15697.107085,,3.120650053,654.7768351333333,6.8404999255
Uganda,97.4412281875,2285.62271475,0.02261927,2.52558404175,67.82099151666667,2.6180000545
Ukraine,528.297622575,13321.0349125,0.033141734500000006,5.463839939714285,313.202947,8.889499855
United Arab Emirates,645.999097,68826.28973,0.056,3.8757032553333333,2028.6807046666665,3.52900002
United Kingdom,3059.615334,48204.2920275,0.0196161415,5.4013860702,4242.703450333333,4.663000011499999
United States,20324.115234999997,65053.8173275,0.034416079,4.94327759775,10324.11198,5.182000112500001
Uruguay,78.040297045,23735.9704625,0.0212815325,4.580332824142857,1698.3413899999998,9.323499774999998
Uzbekistan,250.412277425,7788.5722605,0.036,5.54610383525,187.94747670333334,8.0304998875
Venezuela,,,0.005,1.4881633123333333,460.62324013333335,6.6565000535
Vietnam,982.147393275,10699.0782125,0.02,4.197916746166666,225.9563802,2.1829999445
Yemen,,,0.04,,144.0,15.33700018
Zambia,61.440461365,3575.94073225,0.0125238265,4.2389531730000005,116.21293386,10.263000009999999
Zimbabwe,33.800820395,2415.220398,0.0035676505,5.162460009,142.13252666666668,5.1369998930000005
